Country,Product,Units Sold,Revenue per cookie,Cost per cookie,Date,Month Number,Month Name,Year
France, Fortune Cookie ,1384.5, $1.00 , $0.20 ,01-01-2019,1, January ,2019
United States, Fortune Cookie ,3627, $1.00 , $0.20 ,01-07-2019,7, July ,2019
Mexico, Fortune Cookie ,720, $1.00 , $0.20 ,01-09-2018,9, September ,2018
Germany, Fortune Cookie ,2342, $1.00 , $0.20 ,01-11-2019,11, November ,2019
Mexico, Fortune Cookie ,1100, $1.00 , $0.20 ,01-12-2018,12, December ,2018
Mexico, Fortune Cookie ,980, $1.00 , $0.20 ,01-04-2019,4, April ,2019
Germany, Fortune Cookie ,1460, $1.00 , $0.20 ,01-05-2019,5, May ,2019
France, Fortune Cookie ,1403, $1.00 , $0.20 ,01-10-2018,10, October ,2018
United States, Fortune Cookie ,2723, $1.00 , $0.20 ,01-11-2019,11, November ,2019
France, Fortune Cookie ,1757, $1.00 , $0.20 ,01-10-2018,10, October ,2018
Mexico, Fortune Cookie ,2340, $1.00 , $0.20 ,01-01-2019,1, January ,2019
France, Fortune Cookie ,2342, $1.00 , $0.20 ,01-11-2019,11, November ,2019
France, Fortune Cookie ,1976, $1.00 , $0.20 ,01-10-2019,10, October ,2019
France, Fortune Cookie ,2181, $1.00 , $0.20 ,01-10-2019,10, October ,2019
Germany, Fortune Cookie ,2500, $1.00 , $0.20 ,01-11-2018,11, November ,2018
Canada, Fortune Cookie ,488, $1.00 , $0.20 ,01-02-2019,2, February ,2019
United States, Fortune Cookie ,1282, $1.00 , $0.20 ,01-06-2019,6, June ,2019
France, Fortune Cookie ,2501, $1.00 , $0.20 ,01-03-2019,3, March ,2019
Canada, Fortune Cookie ,708, $1.00 , $0.20 ,01-06-2019,6, June ,2019
Germany, Fortune Cookie ,645, $1.00 , $0.20 ,01-07-2019,7, July ,2019
France, Fortune Cookie ,1562, $1.00 , $0.20 ,01-08-2019,8, August ,2019
Canada, Fortune Cookie ,1283, $1.00 , $0.20 ,01-09-2018,9, September ,2018
Germany, Fortune Cookie ,711, $1.00 , $0.20 ,01-12-2019,12, December ,2019
Canada, Fortune Cookie ,3802.5, $1.00 , $0.20 ,01-04-2019,4, April ,2019
France, Fortune Cookie ,1666, $1.00 , $0.20 ,01-05-2019,5, May ,2019
France, Fortune Cookie ,322, $1.00 , $0.20 ,01-09-2018,9, September ,2018
Canada, Fortune Cookie ,2321, $1.00 , $0.20 ,01-11-2019,11, November ,2019
France, Fortune Cookie ,1857, $1.00 , $0.20 ,01-11-2018,11, November ,2018
Canada, Fortune Cookie ,1611, $1.00 , $0.20 ,01-12-2018,12, December ,2018
United States, Fortune Cookie ,2797, $1.00 , $0.20 ,01-12-2019,12, December ,2019
Germany, Fortune Cookie ,334, $1.00 , $0.20 ,01-12-2018,12, December ,2018
United States, Fortune Cookie ,2328, $1.00 , $0.20 ,01-09-2019,9, September ,2019
United States, Fortune Cookie ,2313, $1.00 , $0.20 ,01-05-2019,5, May ,2019
United States, Fortune Cookie ,1804, $1.00 , $0.20 ,01-11-2018,11, November ,2018
France, Fortune Cookie ,2072, $1.00 , $0.20 ,01-12-2019,12, December ,2019
Germany, Fortune Cookie ,766, $1.00 , $0.20 ,01-01-2019,1, January ,2019
Germany, Fortune Cookie ,2992, $1.00 , $0.20 ,01-10-2018,10, October ,2018
Mexico, Fortune Cookie ,2157, $1.00 , $0.20 ,01-12-2019,12, December ,2019
United States, Fortune Cookie ,677, $1.00 , $0.20 ,01-03-2019,3, March ,2019
France, Fortune Cookie ,1773, $1.00 , $0.20 ,01-04-2019,4, April ,2019
Mexico, Fortune Cookie ,2420, $1.00 , $0.20 ,01-09-2019,9, September ,2019
Canada, Fortune Cookie ,2734, $1.00 , $0.20 ,01-10-2019,10, October ,2019
Mexico, Fortune Cookie ,1715, $1.00 , $0.20 ,01-10-2018,10, October ,2018
France, Fortune Cookie ,1186, $1.00 , $0.20 ,01-12-2018,12, December ,2018
Mexico, Fortune Cookie ,2661, $1.00 , $0.20 ,01-05-2019,5, May ,2019
United States, Fortune Cookie ,982.5, $1.00 , $0.20 ,01-01-2019,1, January ,2019
United States, Fortune Cookie ,1298, $1.00 , $0.20 ,01-02-2019,2, February ,2019
Mexico, Fortune Cookie ,604, $1.00 , $0.20 ,01-06-2019,6, June ,2019
Mexico, Fortune Cookie ,2255, $1.00 , $0.20 ,01-07-2019,7, July ,2019
Canada, Fortune Cookie ,1249, $1.00 , $0.20 ,01-10-2019,10, October ,2019
France, Fortune Cookie ,293, $1.00 , $0.20 ,01-02-2019,2, February ,2019
United States, Fortune Cookie ,2996, $1.00 , $0.20 ,01-10-2018,10, October ,2018
Canada, Fortune Cookie ,2227.5, $1.00 , $0.20 ,01-01-2019,1, January ,2019
Germany, Fortune Cookie ,1199, $1.00 , $0.20 ,01-04-2019,4, April ,2019
Canada, Fortune Cookie ,200, $1.00 , $0.20 ,01-05-2019,5, May ,2019
Canada, Fortune Cookie ,388, $1.00 , $0.20 ,01-09-2019,9, September ,2019
Mexico, Fortune Cookie ,1727, $1.00 , $0.20 ,01-10-2018,10, October ,2018
Canada, Fortune Cookie ,2300, $1.00 , $0.20 ,01-12-2019,12, December ,2019
Mexico, Fortune Cookie ,546, $1.00 , $0.20 ,01-10-2019,10, October ,2019
Mexico, Fortune Cookie ,1368, $1.00 , $0.20 ,01-02-2019,2, February ,2019
France, Oatmeal Raisin ,2750, $5.00 , $2.20 ,01-02-2019,2, February ,2019
United States, Oatmeal Raisin ,1953, $5.00 , $2.20 ,01-04-2019,4, April ,2019
Germany, Oatmeal Raisin ,4219.5, $5.00 , $2.20 ,01-04-2019,4, April ,2019
France, Oatmeal Raisin ,1899, $5.00 , $2.20 ,01-06-2019,6, June ,2019
Germany, Oatmeal Raisin ,1686, $5.00 , $2.20 ,01-07-2019,7, July ,2019
United States, Oatmeal Raisin ,2141, $5.00 , $2.20 ,01-08-2019,8, August ,2019
United States, Oatmeal Raisin ,1143, $5.00 , $2.20 ,01-10-2019,10, October ,2019
United States, Oatmeal Raisin ,615, $5.00 , $2.20 ,01-12-2019,12, December ,2019
United States, Oatmeal Raisin ,1989, $5.00 , $2.20 ,01-09-2018,9, September ,2018
France, Oatmeal Raisin ,321, $5.00 , $2.20 ,01-11-2018,11, November ,2018
Germany, Oatmeal Raisin ,259, $5.00 , $2.20 ,01-03-2019,3, March ,2019
Mexico, Oatmeal Raisin ,1101, $5.00 , $2.20 ,01-03-2019,3, March ,2019
Germany, Oatmeal Raisin ,2276, $5.00 , $2.20 ,01-05-2019,5, May ,2019
Germany, Oatmeal Raisin ,2966, $5.00 , $2.20 ,01-10-2018,10, October ,2018
United States, Oatmeal Raisin ,1236, $5.00 , $2.20 ,01-11-2019,11, November ,2019
France, Oatmeal Raisin ,941, $5.00 , $2.20 ,01-11-2019,11, November ,2019
Canada, Oatmeal Raisin ,1916, $5.00 , $2.20 ,01-12-2019,12, December ,2019
Mexico, Oatmeal Raisin ,1865, $5.00 , $2.20 ,01-02-2019,2, February ,2019
Mexico, Oatmeal Raisin ,1074, $5.00 , $2.20 ,01-04-2019,4, April ,2019
Germany, Oatmeal Raisin ,1907, $5.00 , $2.20 ,01-09-2019,9, September ,2019
United States, Oatmeal Raisin ,671, $5.00 , $2.20 ,01-10-2018,10, October ,2018
Canada, Oatmeal Raisin ,1778, $5.00 , $2.20 ,01-12-2018,12, December ,2018
Mexico, Oatmeal Raisin ,1683, $5.00 , $2.20 ,01-07-2019,7, July ,2019
Mexico, Oatmeal Raisin ,1123, $5.00 , $2.20 ,01-08-2019,8, August ,2019
Germany, Oatmeal Raisin ,1159, $5.00 , $2.20 ,01-10-2018,10, October ,2018
Germany, Oatmeal Raisin ,1350, $5.00 , $2.20 ,01-02-2019,2, February ,2019
Canada, Oatmeal Raisin ,552, $5.00 , $2.20 ,01-08-2019,8, August ,2019
Canada, Oatmeal Raisin ,1228, $5.00 , $2.20 ,01-10-2018,10, October ,2018
Germany, Oatmeal Raisin ,1250, $5.00 , $2.20 ,01-12-2019,12, December ,2019
France, Oatmeal Raisin ,1987.5, $5.00 , $2.20 ,01-01-2019,1, January ,2019
Mexico, Oatmeal Raisin ,1679, $5.00 , $2.20 ,01-09-2019,9, September ,2019
United States, Oatmeal Raisin ,727, $5.00 , $2.20 ,01-10-2018,10, October ,2018
France, Oatmeal Raisin ,1403, $5.00 , $2.20 ,01-10-2018,10, October ,2018
France, Oatmeal Raisin ,2076, $5.00 , $2.20 ,01-10-2018,10, October ,2018
Canada, Oatmeal Raisin ,1135, $5.00 , $2.20 ,01-06-2019,6, June ,2019
Canada, Oatmeal Raisin ,1645, $5.00 , $2.20 ,01-05-2019,5, May ,2019
France, Oatmeal Raisin ,2876, $5.00 , $2.20 ,01-09-2019,9, September ,2019
Germany, Oatmeal Raisin ,994, $5.00 , $2.20 ,01-09-2018,9, September ,2018
Canada, Oatmeal Raisin ,1118, $5.00 , $2.20 ,01-11-2019,11, November ,2019
United States, Oatmeal Raisin ,1372, $5.00 , $2.20 ,01-12-2019,12, December ,2019
United States, Oatmeal Raisin ,1282, $5.00 , $2.20 ,01-06-2019,6, June ,2019
Canada, Oatmeal Raisin ,708, $5.00 , $2.20 ,01-06-2019,6, June ,2019
United States, Oatmeal Raisin ,2907, $5.00 , $2.20 ,01-06-2019,6, June ,2019
Germany, Oatmeal Raisin ,1366, $5.00 , $2.20 ,01-06-2019,6, June ,2019
Mexico, Oatmeal Raisin ,2460, $5.00 , $2.20 ,01-06-2019,6, June ,2019
Germany, Oatmeal Raisin ,1520, $5.00 , $2.20 ,01-11-2019,11, November ,2019
Germany, Oatmeal Raisin ,711, $5.00 , $2.20 ,01-12-2019,12, December ,2019
Mexico, Oatmeal Raisin ,1375, $5.00 , $2.20 ,01-12-2018,12, December ,2018
Mexico, Oatmeal Raisin ,635, $5.00 , $2.20 ,01-12-2019,12, December ,2019
United States, Oatmeal Raisin ,2071, $5.00 , $2.20 ,01-09-2019,9, September ,2019
Canada, Oatmeal Raisin ,1269, $5.00 , $2.20 ,01-10-2019,10, October ,2019
Germany, Oatmeal Raisin ,970, $5.00 , $2.20 ,01-11-2018,11, November ,2018
Mexico, Oatmeal Raisin ,1694, $5.00 , $2.20 ,01-11-2019,11, November ,2019
Mexico, Oatmeal Raisin ,1038, $5.00 , $2.20 ,01-06-2019,6, June ,2019
Canada, Oatmeal Raisin ,1630.5, $5.00 , $2.20 ,01-07-2019,7, July ,2019
France, Oatmeal Raisin ,306, $5.00 , $2.20 ,01-12-2018,12, December ,2018
United States, Oatmeal Raisin ,579, $5.00 , $2.20 ,01-01-2019,1, January ,2019
Canada, Oatmeal Raisin ,2240, $5.00 , $2.20 ,01-02-2019,2, February ,2019
United States, Oatmeal Raisin ,2993, $5.00 , $2.20 ,01-03-2019,3, March ,2019
Canada, Oatmeal Raisin ,3520.5, $5.00 , $2.20 ,01-04-2019,4, April ,2019
Mexico, Oatmeal Raisin ,2039, $5.00 , $2.20 ,01-05-2019,5, May ,2019
Germany, Oatmeal Raisin ,2574, $5.00 , $2.20 ,01-08-2019,8, August ,2019
Canada, Oatmeal Raisin ,707, $5.00 , $2.20 ,01-09-2019,9, September ,2019
France, Oatmeal Raisin ,2072, $5.00 , $2.20 ,01-12-2019,12, December ,2019
France, Oatmeal Raisin ,853, $5.00 , $2.20 ,01-12-2019,12, December ,2019
United States, Oatmeal Raisin ,3199.5, $5.00 , $2.20 ,01-07-2019,7, July ,2019
Germany, Oatmeal Raisin ,472, $5.00 , $2.20 ,01-10-2019,10, October ,2019
Germany, Oatmeal Raisin ,3165, $5.00 , $2.20 ,01-01-2019,1, January ,2019
Mexico, Oatmeal Raisin ,2629, $5.00 , $2.20 ,01-01-2019,1, January ,2019
France, Oatmeal Raisin ,1433, $5.00 , $2.20 ,01-05-2019,5, May ,2019
Mexico, Oatmeal Raisin ,947, $5.00 , $2.20 ,01-09-2018,9, September ,2018
Mexico, Oatmeal Raisin ,344, $5.00 , $2.20 ,01-10-2018,10, October ,2018
Mexico, Oatmeal Raisin ,2157, $5.00 , $2.20 ,01-12-2019,12, December ,2019
United States, Oatmeal Raisin ,270, $5.00 , $2.20 ,01-02-2019,2, February ,2019
France, Oatmeal Raisin ,3421.5, $5.00 , $2.20 ,01-07-2019,7, July ,2019
Canada, Oatmeal Raisin ,2734, $5.00 , $2.20 ,01-10-2019,10, October ,2019
United States, Oatmeal Raisin ,2548, $5.00 , $2.20 ,01-11-2018,11, November ,2018
Canada, Oatmeal Raisin ,2761, $5.00 , $2.20 ,01-09-2018,9, September ,2018
Canada, Oatmeal Raisin ,1659, $5.00 , $2.20 ,01-01-2019,1, January ,2019
France, Oatmeal Raisin ,1190, $5.00 , $2.20 ,01-06-2019,6, June ,2019
Mexico, Oatmeal Raisin ,410, $5.00 , $2.20 ,01-10-2019,10, October ,2019
Germany, Oatmeal Raisin ,1770, $5.00 , $2.20 ,01-12-2018,12, December ,2018
France, Oatmeal Raisin ,1393, $5.00 , $2.20 ,01-10-2019,10, October ,2019
United States, Oatmeal Raisin ,2015, $5.00 , $2.20 ,01-12-2018,12, December ,2018
Canada, Oatmeal Raisin ,888, $5.00 , $2.20 ,01-03-2019,3, March ,2019
United States, Oatmeal Raisin ,2844, $5.00 , $2.20 ,01-05-2019,5, May ,2019
France, Oatmeal Raisin ,2475, $5.00 , $2.20 ,01-08-2019,8, August ,2019
Canada, Oatmeal Raisin ,1743, $5.00 , $2.20 ,01-10-2018,10, October ,2018
United States, Oatmeal Raisin ,2914, $5.00 , $2.20 ,01-10-2019,10, October ,2019
France, Oatmeal Raisin ,1731, $5.00 , $2.20 ,01-10-2019,10, October ,2019
Mexico, Oatmeal Raisin ,1727, $5.00 , $2.20 ,01-10-2018,10, October ,2018
Mexico, Oatmeal Raisin ,1870, $5.00 , $2.20 ,01-11-2018,11, November ,2018
France, Oatmeal Raisin ,2475, $5.00 , $2.20 ,01-03-2019,3, March ,2019
Mexico, Oatmeal Raisin ,546, $5.00 , $2.20 ,01-10-2019,10, October ,2019
Canada, Snickerdoodle ,1618.5, $4.00 , $1.50 ,01-01-2019,1, January ,2019
Germany, Snickerdoodle ,1321, $4.00 , $1.50 ,01-01-2019,1, January ,2019
France, Snickerdoodle ,2178, $4.00 , $1.50 ,01-06-2019,6, June ,2019
Germany, Snickerdoodle ,888, $4.00 , $1.50 ,01-06-2019,6, June ,2019
Mexico, Snickerdoodle ,2470, $4.00 , $1.50 ,01-06-2019,6, June ,2019
Germany, Snickerdoodle ,1513, $4.00 , $1.50 ,01-12-2019,12, December ,2019
United States, Snickerdoodle ,1858, $4.00 , $1.50 ,01-02-2019,2, February ,2019
Mexico, Snickerdoodle ,1210, $4.00 , $1.50 ,01-03-2019,3, March ,2019
United States, Snickerdoodle ,2529, $4.00 , $1.50 ,01-07-2019,7, July ,2019
Canada, Snickerdoodle ,1445, $4.00 , $1.50 ,01-09-2019,9, September ,2019
United States, Snickerdoodle ,330, $4.00 , $1.50 ,01-09-2018,9, September ,2018
France, Snickerdoodle ,2671, $4.00 , $1.50 ,01-09-2019,9, September ,2019
Germany, Snickerdoodle ,766, $4.00 , $1.50 ,01-10-2018,10, October ,2018
Mexico, Snickerdoodle ,494, $4.00 , $1.50 ,01-10-2018,10, October ,2018
Mexico, Snickerdoodle ,1397, $4.00 , $1.50 ,01-10-2019,10, October ,2019
France, Snickerdoodle ,2155, $4.00 , $1.50 ,01-12-2019,12, December ,2019
Canada, Snickerdoodle ,742.5, $4.00 , $1.50 ,01-04-2019,4, April ,2019
Canada, Snickerdoodle ,1295, $4.00 , $1.50 ,01-10-2019,10, October ,2019
Germany, Snickerdoodle ,214, $4.00 , $1.50 ,01-10-2018,10, October ,2018
France, Snickerdoodle ,2145, $4.00 , $1.50 ,01-11-2018,11, November ,2018
Canada, Snickerdoodle ,2852, $4.00 , $1.50 ,01-12-2019,12, December ,2019
France, Snickerdoodle ,4243.5, $4.00 , $1.50 ,01-04-2019,4, April ,2019
Germany, Snickerdoodle ,2580, $4.00 , $1.50 ,01-04-2019,4, April ,2019
Germany, Snickerdoodle ,689, $4.00 , $1.50 ,01-06-2019,6, June ,2019
United States, Snickerdoodle ,1947, $4.00 , $1.50 ,01-09-2019,9, September ,2019
Canada, Snickerdoodle ,908, $4.00 , $1.50 ,01-12-2018,12, December ,2018
Canada, Snickerdoodle ,831, $4.00 , $1.50 ,01-05-2019,5, May ,2019
Canada, Snickerdoodle ,2851, $4.00 , $1.50 ,01-10-2018,10, October ,2018
Germany, Snickerdoodle ,2021, $4.00 , $1.50 ,01-10-2019,10, October ,2019
United States, Snickerdoodle ,274, $4.00 , $1.50 ,01-12-2019,12, December ,2019
France, Snickerdoodle ,1865, $4.00 , $1.50 ,01-02-2019,2, February ,2019
Germany, Snickerdoodle ,1116, $4.00 , $1.50 ,01-02-2019,2, February ,2019
France, Snickerdoodle ,1563, $4.00 , $1.50 ,01-05-2019,5, May ,2019
United States, Snickerdoodle ,991, $4.00 , $1.50 ,01-06-2019,6, June ,2019
Germany, Snickerdoodle ,1016, $4.00 , $1.50 ,01-11-2018,11, November ,2018
Mexico, Snickerdoodle ,2791, $4.00 , $1.50 ,01-11-2019,11, November ,2019
United States, Snickerdoodle ,570, $4.00 , $1.50 ,01-12-2019,12, December ,2019
France, Snickerdoodle ,2487, $4.00 , $1.50 ,01-12-2019,12, December ,2019
United States, Snickerdoodle ,1117.5, $4.00 , $1.50 ,01-01-2019,1, January ,2019
Canada, Snickerdoodle ,2844, $4.00 , $1.50 ,01-06-2019,6, June ,2019
Mexico, Snickerdoodle ,562, $4.00 , $1.50 ,01-09-2019,9, September ,2019
Canada, Snickerdoodle ,2299, $4.00 , $1.50 ,01-10-2018,10, October ,2018
United States, Snickerdoodle ,2030, $4.00 , $1.50 ,01-11-2019,11, November ,2019
United States, Snickerdoodle ,263, $4.00 , $1.50 ,01-11-2018,11, November ,2018
Germany, Snickerdoodle ,887, $4.00 , $1.50 ,01-12-2018,12, December ,2018
Mexico, Snickerdoodle ,727, $4.00 , $1.50 ,01-02-2019,2, February ,2019
Canada, Snickerdoodle ,1884, $4.00 , $1.50 ,01-08-2019,8, August ,2019
Mexico, Snickerdoodle ,1834, $4.00 , $1.50 ,01-09-2018,9, September ,2018
United States, Snickerdoodle ,1761, $4.00 , $1.50 ,01-03-2019,3, March ,2019
France, Snickerdoodle ,448, $4.00 , $1.50 ,01-06-2019,6, June ,2019
France, Snickerdoodle ,2181, $4.00 , $1.50 ,01-10-2019,10, October ,2019
Mexico, Snickerdoodle ,1540, $4.00 , $1.50 ,01-08-2019,8, August ,2019
France, Snickerdoodle ,490, $4.00 , $1.50 ,01-11-2019,11, November ,2019
Mexico, Snickerdoodle ,1362, $4.00 , $1.50 ,01-12-2019,12, December ,2019
Canada, Snickerdoodle ,1094, $4.00 , $1.50 ,01-06-2019,6, June ,2019
Mexico, Snickerdoodle ,367, $4.00 , $1.50 ,01-10-2018,10, October ,2018
Germany, Snickerdoodle ,663, $4.00 , $1.50 ,01-05-2019,5, May ,2019
Canada, Snickerdoodle ,819, $4.00 , $1.50 ,01-07-2019,7, July ,2019
Germany, Snickerdoodle ,1580, $4.00 , $1.50 ,01-09-2019,9, September ,2019
Mexico, Snickerdoodle ,521, $4.00 , $1.50 ,01-12-2019,12, December ,2019
United States, Snickerdoodle ,386, $4.00 , $1.50 ,01-10-2018,10, October ,2018
United States, Snickerdoodle ,3445.5, $4.00 , $1.50 ,01-04-2019,4, April ,2019
France, Snickerdoodle ,1482, $4.00 , $1.50 ,01-12-2018,12, December ,2018
France, Snickerdoodle ,1198, $4.00 , $1.50 ,01-10-2018,10, October ,2018
Canada, Snickerdoodle ,1937, $4.00 , $1.50 ,01-02-2019,2, February ,2019
Germany, Snickerdoodle ,792, $4.00 , $1.50 ,01-03-2019,3, March ,2019
Germany, Snickerdoodle ,2811, $4.00 , $1.50 ,01-07-2019,7, July ,2019
France, Snickerdoodle ,2441, $4.00 , $1.50 ,01-10-2019,10, October ,2019
Canada, Snickerdoodle ,1560, $4.00 , $1.50 ,01-11-2018,11, November ,2018
Mexico, Snickerdoodle ,2706, $4.00 , $1.50 ,01-11-2018,11, November ,2018
Mexico, Snickerdoodle ,886, $4.00 , $1.50 ,01-06-2019,6, June ,2019
Canada, Snickerdoodle ,2416, $4.00 , $1.50 ,01-09-2018,9, September ,2018
Mexico, Snickerdoodle ,2156, $4.00 , $1.50 ,01-10-2019,10, October ,2019
Canada, Snickerdoodle ,2689, $4.00 , $1.50 ,01-11-2019,11, November ,2019
France, Snickerdoodle ,2521.5, $4.00 , $1.50 ,01-01-2019,1, January ,2019
United States, Snickerdoodle ,2567, $4.00 , $1.50 ,01-06-2019,6, June ,2019
Canada, Snickerdoodle ,923, $4.00 , $1.50 ,01-03-2019,3, March ,2019
France, Snickerdoodle ,1790, $4.00 , $1.50 ,01-03-2019,3, March ,2019
Germany, Snickerdoodle ,442, $4.00 , $1.50 ,01-09-2018,9, September ,2018
Mexico, Snickerdoodle ,2579, $4.00 , $1.50 ,01-04-2019,4, April ,2019
United States, Snickerdoodle ,1743, $4.00 , $1.50 ,01-05-2019,5, May ,2019
United States, Snickerdoodle ,2996, $4.00 , $1.50 ,01-10-2018,10, October ,2018
Germany, Snickerdoodle ,280, $4.00 , $1.50 ,01-12-2019,12, December ,2019
