Country,Product,Units Sold,Revenue per cookie,Cost per cookie,Date,Month Number,Month Name,Year
Mexico, Snickerdoodle ,801, $4.00 , $1.50 ,01-07-2019,7, July ,2019
France, Snickerdoodle ,1023, $4.00 , $1.50 ,01-09-2018,9, September ,2018
Canada, Snickerdoodle ,1496, $4.00 , $1.50 ,01-10-2019,10, October ,2019
United States, Snickerdoodle ,1010, $4.00 , $1.50 ,01-10-2019,10, October ,2019
Germany, Snickerdoodle ,1513, $4.00 , $1.50 ,01-11-2019,11, November ,2019
Canada, Snickerdoodle ,2300, $4.00 , $1.50 ,01-12-2019,12, December ,2019
Mexico, Snickerdoodle ,2821, $4.00 , $1.50 ,01-12-2018,12, December ,2018
France, Snickerdoodle ,1174, $4.00 , $1.50 ,01-08-2019,8, August ,2019
Germany, Snickerdoodle ,2767, $4.00 , $1.50 ,01-08-2019,8, August ,2019
Germany, Snickerdoodle ,1085, $4.00 , $1.50 ,01-10-2019,10, October ,2019
Canada, Sugar ,2001, $3.00 , $1.25 ,01-02-2019,2, February ,2019
Germany, Sugar ,2838, $3.00 , $1.25 ,01-04-2019,4, April ,2019
France, Sugar ,2178, $3.00 , $1.25 ,01-06-2019,6, June ,2019
Germany, Sugar ,888, $3.00 , $1.25 ,01-06-2019,6, June ,2019
France, Sugar ,1527, $3.00 , $1.25 ,01-09-2018,9, September ,2018
France, Sugar ,2151, $3.00 , $1.25 ,01-09-2019,9, September ,2019
Canada, Sugar ,1817, $3.00 , $1.25 ,01-12-2019,12, December ,2019
Canada, Sugar ,1326, $3.00 , $1.25 ,01-03-2019,3, March ,2019
Germany, Sugar ,263, $3.00 , $1.25 ,01-03-2019,3, March ,2019
Canada, Sugar ,943.5, $3.00 , $1.25 ,01-04-2019,4, April ,2019
United States, Sugar ,727, $3.00 , $1.25 ,01-06-2019,6, June ,2019
France, Sugar ,787, $3.00 , $1.25 ,01-06-2019,6, June ,2019
Germany, Sugar ,986, $3.00 , $1.25 ,01-09-2019,9, September ,2019
Mexico, Sugar ,494, $3.00 , $1.25 ,01-10-2018,10, October ,2018
Mexico, Sugar ,1397, $3.00 , $1.25 ,01-10-2019,10, October ,2019
France, Sugar ,1744, $3.00 , $1.25 ,01-11-2019,11, November ,2019
Mexico, Sugar ,662, $3.00 , $1.25 ,01-06-2019,6, June ,2019
Germany, Sugar ,214, $3.00 , $1.25 ,01-10-2018,10, October ,2018
Germany, Sugar ,2877, $3.00 , $1.25 ,01-10-2019,10, October ,2019
Canada, Sugar ,2729, $3.00 , $1.25 ,01-12-2019,12, December ,2019
United States, Sugar ,266, $3.00 , $1.25 ,01-12-2018,12, December ,2018
Mexico, Sugar ,1940, $3.00 , $1.25 ,01-12-2018,12, December ,2018
United States, Sugar ,2844, $3.00 , $1.25 ,01-02-2019,2, February ,2019
Mexico, Sugar ,1916, $3.00 , $1.25 ,01-04-2019,4, April ,2019
Germany, Sugar ,1570, $3.00 , $1.25 ,01-06-2019,6, June ,2019
Canada, Sugar ,1874, $3.00 , $1.25 ,01-08-2019,8, August ,2019
Mexico, Sugar ,1642, $3.00 , $1.25 ,01-08-2019,8, August ,2019
Germany, Sugar ,1945, $3.00 , $1.25 ,01-10-2018,10, October ,2018
Germany, Sugar ,2479, $3.00 , $1.25 ,01-01-2019,1, January ,2019
France, Sugar ,866, $3.00 , $1.25 ,01-05-2019,5, May ,2019
United States, Sugar ,349, $3.00 , $1.25 ,01-09-2018,9, September ,2018
France, Sugar ,2177, $3.00 , $1.25 ,01-10-2019,10, October ,2019
Mexico, Sugar ,1514, $3.00 , $1.25 ,01-10-2018,10, October ,2018
Mexico, Sugar ,2689, $3.00 , $1.25 ,01-10-2019,10, October ,2019
Canada, Sugar ,1389, $3.00 , $1.25 ,01-10-2018,10, October ,2018
United States, Sugar ,1265, $3.00 , $1.25 ,01-11-2018,11, November ,2018
Germany, Sugar ,2297, $3.00 , $1.25 ,01-11-2018,11, November ,2018
United States, Sugar ,2663, $3.00 , $1.25 ,01-12-2019,12, December ,2019
United States, Sugar ,570, $3.00 , $1.25 ,01-12-2019,12, December ,2019
France, Sugar ,2487, $3.00 , $1.25 ,01-12-2019,12, December ,2019
Canada, Sugar ,2844, $3.00 , $1.25 ,01-06-2019,6, June ,2019
Mexico, Sugar ,1498, $3.00 , $1.25 ,01-06-2019,6, June ,2019
France, Sugar ,1221, $3.00 , $1.25 ,01-10-2018,10, October ,2018
Mexico, Sugar ,1123, $3.00 , $1.25 ,01-11-2018,11, November ,2018
Canada, Sugar ,2436, $3.00 , $1.25 ,01-12-2018,12, December ,2018
United States, Sugar ,1153, $3.00 , $1.25 ,01-10-2019,10, October ,2019
France, Sugar ,1738.5, $3.00 , $1.25 ,01-04-2019,4, April ,2019
Germany, Sugar ,2215, $3.00 , $1.25 ,01-09-2018,9, September ,2018
Canada, Sugar ,1582, $3.00 , $1.25 ,01-12-2019,12, December ,2019
Canada, Sugar ,3244.5, $3.00 , $1.25 ,01-01-2019,1, January ,2019
France, Sugar ,959, $3.00 , $1.25 ,01-02-2019,2, February ,2019
Mexico, Sugar ,2747, $3.00 , $1.25 ,01-02-2019,2, February ,2019
France, Sugar ,574.5, $3.00 , $1.25 ,01-04-2019,4, April ,2019
Germany, Sugar ,2338, $3.00 , $1.25 ,01-06-2019,6, June ,2019
France, Sugar ,381, $3.00 , $1.25 ,01-08-2019,8, August ,2019
Germany, Sugar ,422, $3.00 , $1.25 ,01-08-2019,8, August ,2019
Canada, Sugar ,2134, $3.00 , $1.25 ,01-09-2019,9, September ,2019
United States, Sugar ,808, $3.00 , $1.25 ,01-12-2018,12, December ,2018
United States, Sugar ,436.5, $3.00 , $1.25 ,01-07-2019,7, July ,2019
United States, Sugar ,1956, $3.00 , $1.25 ,01-01-2019,1, January ,2019
Germany, Sugar ,2659, $3.00 , $1.25 ,01-02-2019,2, February ,2019
United States, Sugar ,1351.5, $3.00 , $1.25 ,01-04-2019,4, April ,2019
Germany, Sugar ,880, $3.00 , $1.25 ,01-05-2019,5, May ,2019
United States, Sugar ,1867, $3.00 , $1.25 ,01-09-2019,9, September ,2019
France, Sugar ,2234, $3.00 , $1.25 ,01-09-2018,9, September ,2018
France, Sugar ,1227, $3.00 , $1.25 ,01-10-2019,10, October ,2019
Mexico, Sugar ,877, $3.00 , $1.25 ,01-11-2019,11, November ,2019
Germany, Sugar ,360, $3.00 , $1.25 ,01-10-2019,10, October ,2019
France, Sugar ,2682, $3.00 , $1.25 ,01-11-2018,11, November ,2018
Mexico, Sugar ,521, $3.00 , $1.25 ,01-12-2019,12, December ,2019
Mexico, Sugar ,341, $3.00 , $1.25 ,01-05-2019,5, May ,2019
Mexico, Sugar ,641, $3.00 , $1.25 ,01-07-2019,7, July ,2019
United States, Sugar ,2807, $3.00 , $1.25 ,01-08-2019,8, August ,2019
Mexico, Sugar ,432, $3.00 , $1.25 ,01-09-2019,9, September ,2019
United States, Sugar ,2294, $3.00 , $1.25 ,01-10-2018,10, October ,2018
France, Sugar ,2167, $3.00 , $1.25 ,01-10-2018,10, October ,2018
Canada, Sugar ,2529, $3.00 , $1.25 ,01-11-2019,11, November ,2019
Germany, Sugar ,1870, $3.00 , $1.25 ,01-12-2018,12, December ,2018
United States, Sugar ,1579, $3.00 , $1.25 ,01-03-2019,3, March ,2019
Mexico, Sugar ,1005, $3.00 , $1.25 ,01-09-2018,9, September ,2018
France, Sugar ,1734, $3.00 , $1.25 ,01-01-2019,1, January ,2019
Mexico, Sugar ,554, $3.00 , $1.25 ,01-01-2019,1, January ,2019
Canada, Sugar ,2935, $3.00 , $1.25 ,01-11-2018,11, November ,2018
Canada, Sugar ,2109, $3.00 , $1.25 ,01-05-2019,5, May ,2019
France, Sugar ,3874.5, $3.00 , $1.25 ,01-07-2019,7, July ,2019
Canada, Sugar ,623, $3.00 , $1.25 ,01-09-2018,9, September ,2018
United States, Sugar ,986, $3.00 , $1.25 ,01-10-2019,10, October ,2019
United States, Sugar ,2387, $3.00 , $1.25 ,01-11-2019,11, November ,2019
Mexico, Sugar ,1233, $3.00 , $1.25 ,01-12-2019,12, December ,2019
France, Sugar ,1491, $3.00 , $1.25 ,01-03-2019,3, March ,2019
Germany, Sugar ,1531, $3.00 , $1.25 ,01-12-2019,12, December ,2019
United States, Sugar ,2567, $3.00 , $1.25 ,01-06-2019,6, June ,2019
Canada, Sugar ,1583, $3.00 , $1.25 ,01-06-2019,6, June ,2019
Canada, Sugar ,1565, $3.00 , $1.25 ,01-10-2019,10, October ,2019
Germany, Sugar ,280, $3.00 , $1.25 ,01-12-2019,12, December ,2019
Mexico, Sugar ,2903, $3.00 , $1.25 ,01-03-2019,3, March ,2019
United States, Sugar ,2541, $3.00 , $1.25 ,01-08-2019,8, August ,2019
Canada, Sugar ,269, $3.00 , $1.25 ,01-10-2018,10, October ,2018
Canada, Sugar ,1496, $3.00 , $1.25 ,01-10-2019,10, October ,2019
United States, Sugar ,1010, $3.00 , $1.25 ,01-10-2019,10, October ,2019
France, Sugar ,1281, $3.00 , $1.25 ,01-12-2018,12, December ,2018
Canada, Sugar ,865.5, $3.00 , $1.25 ,01-07-2019,7, July ,2019
Germany, Sugar ,492, $3.00 , $1.25 ,01-07-2019,7, July ,2019
United States, Sugar ,267, $3.00 , $1.25 ,01-10-2018,10, October ,2018
Germany, Sugar ,1175, $3.00 , $1.25 ,01-10-2019,10, October ,2019
Canada, Sugar ,2954, $3.00 , $1.25 ,01-11-2018,11, November ,2018
Germany, Sugar ,552, $3.00 , $1.25 ,01-11-2019,11, November ,2019
France, Sugar ,293, $3.00 , $1.25 ,01-12-2019,12, December ,2019
United States, Sugar ,1806, $3.00 , $1.25 ,01-05-2019,5, May ,2019
Mexico, White Chocolate Macadamia Nut ,1493, $6.00 , $2.75 ,01-01-2019,1, January ,2019
France, White Chocolate Macadamia Nut ,1804, $6.00 , $2.75 ,01-02-2019,2, February ,2019
Germany, White Chocolate Macadamia Nut ,2161, $6.00 , $2.75 ,01-03-2019,3, March ,2019
Germany, White Chocolate Macadamia Nut ,1006, $6.00 , $2.75 ,01-06-2019,6, June ,2019
Germany, White Chocolate Macadamia Nut ,1545, $6.00 , $2.75 ,01-06-2019,6, June ,2019
United States, White Chocolate Macadamia Nut ,2821, $6.00 , $2.75 ,01-08-2019,8, August ,2019
Canada, White Chocolate Macadamia Nut ,345, $6.00 , $2.75 ,01-10-2018,10, October ,2018
France, White Chocolate Macadamia Nut ,639, $6.00 , $2.75 ,01-11-2019,11, November ,2019
France, White Chocolate Macadamia Nut ,3864, $6.00 , $2.75 ,01-04-2019,4, April ,2019
Mexico, White Chocolate Macadamia Nut ,362, $6.00 , $2.75 ,01-05-2019,5, May ,2019
Canada, White Chocolate Macadamia Nut ,923, $6.00 , $2.75 ,01-08-2019,8, August ,2019
United States, White Chocolate Macadamia Nut ,663, $6.00 , $2.75 ,01-10-2018,10, October ,2018
Canada, White Chocolate Macadamia Nut ,2092, $6.00 , $2.75 ,01-11-2018,11, November ,2018
United States, White Chocolate Macadamia Nut ,1566, $6.00 , $2.75 ,01-10-2019,10, October ,2019
Germany, White Chocolate Macadamia Nut ,2966, $6.00 , $2.75 ,01-10-2018,10, October ,2018
Germany, White Chocolate Macadamia Nut ,2877, $6.00 , $2.75 ,01-10-2019,10, October ,2019
Germany, White Chocolate Macadamia Nut ,809, $6.00 , $2.75 ,01-10-2018,10, October ,2018
Mexico, White Chocolate Macadamia Nut ,2145, $6.00 , $2.75 ,01-10-2018,10, October ,2018
France, White Chocolate Macadamia Nut ,1055, $6.00 , $2.75 ,01-12-2019,12, December ,2019
Mexico, White Chocolate Macadamia Nut ,544, $6.00 , $2.75 ,01-12-2018,12, December ,2018
Mexico, White Chocolate Macadamia Nut ,1084, $6.00 , $2.75 ,01-12-2019,12, December ,2019
Canada, White Chocolate Macadamia Nut ,2009, $6.00 , $2.75 ,01-10-2019,10, October ,2019
Canada, White Chocolate Macadamia Nut ,3850.5, $6.00 , $2.75 ,01-04-2019,4, April ,2019
United States, White Chocolate Macadamia Nut ,736, $6.00 , $2.75 ,01-09-2018,9, September ,2018
United States, White Chocolate Macadamia Nut ,1465, $6.00 , $2.75 ,01-03-2019,3, March ,2019
Canada, White Chocolate Macadamia Nut ,2646, $6.00 , $2.75 ,01-09-2018,9, September ,2018
France, White Chocolate Macadamia Nut ,2177, $6.00 , $2.75 ,01-10-2019,10, October ,2019
Canada, White Chocolate Macadamia Nut ,2431, $6.00 , $2.75 ,01-12-2019,12, December ,2019
United States, White Chocolate Macadamia Nut ,555, $6.00 , $2.75 ,01-01-2019,1, January ,2019
Mexico, White Chocolate Macadamia Nut ,2861, $6.00 , $2.75 ,01-01-2019,1, January ,2019
Germany, White Chocolate Macadamia Nut ,807, $6.00 , $2.75 ,01-02-2019,2, February ,2019
United States, White Chocolate Macadamia Nut ,602, $6.00 , $2.75 ,01-06-2019,6, June ,2019
United States, White Chocolate Macadamia Nut ,2832, $6.00 , $2.75 ,01-08-2019,8, August ,2019
France, White Chocolate Macadamia Nut ,1579, $6.00 , $2.75 ,01-08-2019,8, August ,2019
United States, White Chocolate Macadamia Nut ,861, $6.00 , $2.75 ,01-10-2019,10, October ,2019
France, White Chocolate Macadamia Nut ,704, $6.00 , $2.75 ,01-10-2018,10, October ,2018
France, White Chocolate Macadamia Nut ,1033, $6.00 , $2.75 ,01-12-2018,12, December ,2018
Germany, White Chocolate Macadamia Nut ,1250, $6.00 , $2.75 ,01-12-2019,12, December ,2019
Canada, White Chocolate Macadamia Nut ,952, $6.00 , $2.75 ,01-02-2019,2, February ,2019
United States, White Chocolate Macadamia Nut ,2755, $6.00 , $2.75 ,01-02-2019,2, February ,2019
Germany, White Chocolate Macadamia Nut ,1530, $6.00 , $2.75 ,01-05-2019,5, May ,2019
France, White Chocolate Macadamia Nut ,1496, $6.00 , $2.75 ,01-06-2019,6, June ,2019
Mexico, White Chocolate Macadamia Nut ,1498, $6.00 , $2.75 ,01-06-2019,6, June ,2019
France, White Chocolate Macadamia Nut ,1221, $6.00 , $2.75 ,01-10-2018,10, October ,2018
France, White Chocolate Macadamia Nut ,2076, $6.00 , $2.75 ,01-10-2018,10, October ,2018
Germany, White Chocolate Macadamia Nut ,1001, $6.00 , $2.75 ,01-08-2019,8, August ,2019
Mexico, White Chocolate Macadamia Nut ,1333, $6.00 , $2.75 ,01-11-2019,11, November ,2019
Canada, White Chocolate Macadamia Nut ,1262, $6.00 , $2.75 ,01-05-2019,5, May ,2019
Canada, White Chocolate Macadamia Nut ,1135, $6.00 , $2.75 ,01-06-2019,6, June ,2019
United States, White Chocolate Macadamia Nut ,547, $6.00 , $2.75 ,01-11-2019,11, November ,2019
Canada, White Chocolate Macadamia Nut ,1582, $6.00 , $2.75 ,01-12-2019,12, December ,2019
France, White Chocolate Macadamia Nut ,1659, $6.00 , $2.75 ,01-07-2019,7, July ,2019
Mexico, White Chocolate Macadamia Nut ,609, $6.00 , $2.75 ,01-08-2019,8, August ,2019
Germany, White Chocolate Macadamia Nut ,2087, $6.00 , $2.75 ,01-09-2019,9, September ,2019
France, White Chocolate Macadamia Nut ,1976, $6.00 , $2.75 ,01-10-2019,10, October ,2019
United States, White Chocolate Macadamia Nut ,1421, $6.00 , $2.75 ,01-12-2018,12, December ,2018
United States, White Chocolate Macadamia Nut ,1372, $6.00 , $2.75 ,01-12-2019,12, December ,2019
Germany, White Chocolate Macadamia Nut ,588, $6.00 , $2.75 ,01-12-2018,12, December ,2018
Canada, White Chocolate Macadamia Nut ,598, $6.00 , $2.75 ,01-03-2019,3, March ,2019
United States, White Chocolate Macadamia Nut ,2907, $6.00 , $2.75 ,01-06-2019,6, June ,2019
Germany, White Chocolate Macadamia Nut ,2338, $6.00 , $2.75 ,01-06-2019,6, June ,2019
France, White Chocolate Macadamia Nut ,386, $6.00 , $2.75 ,01-11-2018,11, November ,2018
Mexico, White Chocolate Macadamia Nut ,635, $6.00 , $2.75 ,01-12-2019,12, December ,2019
Mexico, White Chocolate Macadamia Nut ,245, $6.00 , $2.75 ,01-05-2019,5, May ,2019
Canada, White Chocolate Macadamia Nut ,3793.5, $6.00 , $2.75 ,01-07-2019,7, July ,2019
Germany, White Chocolate Macadamia Nut ,1307, $6.00 , $2.75 ,01-07-2019,7, July ,2019
Canada, White Chocolate Macadamia Nut ,567, $6.00 , $2.75 ,01-09-2019,9, September ,2019
Mexico, White Chocolate Macadamia Nut ,2110, $6.00 , $2.75 ,01-09-2019,9, September ,2019
Canada, White Chocolate Macadamia Nut ,1269, $6.00 , $2.75 ,01-10-2019,10, October ,2019
France, White Chocolate Macadamia Nut ,1967, $6.00 , $2.75 ,01-03-2019,3, March ,2019
Mexico, White Chocolate Macadamia Nut ,2628, $6.00 , $2.75 ,01-04-2019,4, April ,2019
Germany, White Chocolate Macadamia Nut ,681, $6.00 , $2.75 ,01-01-2019,1, January ,2019
Germany, White Chocolate Macadamia Nut ,510, $6.00 , $2.75 ,01-04-2019,4, April ,2019
United States, White Chocolate Macadamia Nut ,790, $6.00 , $2.75 ,01-05-2019,5, May ,2019
France, White Chocolate Macadamia Nut ,639, $6.00 , $2.75 ,01-07-2019,7, July ,2019
United States, White Chocolate Macadamia Nut ,1596, $6.00 , $2.75 ,01-09-2019,9, September ,2019
United States, White Chocolate Macadamia Nut ,2294, $6.00 , $2.75 ,01-10-2018,10, October ,2018
Germany, White Chocolate Macadamia Nut ,241, $6.00 , $2.75 ,01-10-2019,10, October ,2019
Germany, White Chocolate Macadamia Nut ,2665, $6.00 , $2.75 ,01-11-2019,11, November ,2019
Canada, White Chocolate Macadamia Nut ,1916, $6.00 , $2.75 ,01-12-2018,12, December ,2018
France, White Chocolate Macadamia Nut ,853, $6.00 , $2.75 ,01-12-2019,12, December ,2019
Canada, White Chocolate Macadamia Nut ,384, $6.00 , $2.75 ,01-01-2019,1, January ,2019
Germany, White Chocolate Macadamia Nut ,472, $6.00 , $2.75 ,01-10-2019,10, October ,2019
France, White Chocolate Macadamia Nut ,2805, $6.00 , $2.75 ,01-09-2018,9, September ,2018
Mexico, White Chocolate Macadamia Nut ,655, $6.00 , $2.75 ,01-09-2018,9, September ,2018
Mexico, White Chocolate Macadamia Nut ,344, $6.00 , $2.75 ,01-10-2018,10, October ,2018
Canada, White Chocolate Macadamia Nut ,1808, $6.00 , $2.75 ,01-11-2019,11, November ,2019
Mexico, White Chocolate Macadamia Nut ,1395, $6.00 , $2.75 ,01-07-2019,7, July ,2019
United States, White Chocolate Macadamia Nut ,986, $6.00 , $2.75 ,01-10-2019,10, October ,2019
Mexico, White Chocolate Macadamia Nut ,905, $6.00 , $2.75 ,01-10-2019,10, October ,2019
France, White Chocolate Macadamia Nut ,3997.5, $6.00 , $2.75 ,01-01-2019,1, January ,2019
Canada, White Chocolate Macadamia Nut ,2632, $6.00 , $2.75 ,01-06-2019,6, June ,2019
France, White Chocolate Macadamia Nut ,1190, $6.00 , $2.75 ,01-06-2019,6, June ,2019
Mexico, White Chocolate Macadamia Nut ,604, $6.00 , $2.75 ,01-06-2019,6, June ,2019
Germany, White Chocolate Macadamia Nut ,660, $6.00 , $2.75 ,01-09-2018,9, September ,2018
Mexico, White Chocolate Macadamia Nut ,410, $6.00 , $2.75 ,01-10-2019,10, October ,2019
Mexico, White Chocolate Macadamia Nut ,2605, $6.00 , $2.75 ,01-11-2018,11, November ,2018
Germany, White Chocolate Macadamia Nut ,1013, $6.00 , $2.75 ,01-12-2019,12, December ,2019
Mexico, White Chocolate Macadamia Nut ,1575, $6.00 , $2.75 ,01-02-2019,2, February ,2019
United States, White Chocolate Macadamia Nut ,606, $6.00 , $2.75 ,01-04-2019,4, April ,2019
United States, White Chocolate Macadamia Nut ,2460, $6.00 , $2.75 ,01-07-2019,7, July ,2019
Canada, White Chocolate Macadamia Nut ,269, $6.00 , $2.75 ,01-10-2018,10, October ,2018
Germany, White Chocolate Macadamia Nut ,2536, $6.00 , $2.75 ,01-11-2018,11, November ,2018
Mexico, White Chocolate Macadamia Nut ,500, $6.00 , $2.75 ,01-03-2019,3, March ,2019
France, White Chocolate Macadamia Nut ,2826, $6.00 , $2.75 ,01-05-2019,5, May ,2019
France, White Chocolate Macadamia Nut ,663, $6.00 , $2.75 ,01-09-2019,9, September ,2019
United States, White Chocolate Macadamia Nut ,2574, $6.00 , $2.75 ,01-11-2018,11, November ,2018
United States, White Chocolate Macadamia Nut ,2438, $6.00 , $2.75 ,01-12-2018,12, December ,2018
United States, White Chocolate Macadamia Nut ,914, $6.00 , $2.75 ,01-12-2019,12, December ,2019
